/Users/nogada/workspace/zmp/zcp-console-web/nuxt.config.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/middleware/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/jsconfig.json	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/docker-compose.yaml	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.views	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/ui/provider.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/ui/scrollbar.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/ui/colors.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/index.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/common/profile.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/common/dialog.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/mixins/common/downloader.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/SETUP.md	12K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/validators.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/axios.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/service.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/globalMixins.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/components.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/yaml_schema.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/utils.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/guard.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/plugins/i18n.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/Dockerfile	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/values/values-stg.yaml	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/values/values-dev.yaml	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/values/values-local.yaml	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/PORTING.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.editorconfig	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/cluster/ClusterField.vue	32K
/Users/nogada/workspace/zmp/zcp-console-web/components/cluster/ClusterStatus.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/cluster/ClusterHealth.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/form/PairField.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/form/InputGroup.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/dialog/Toaster.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/dialog/Drawer.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/dialog/Alert.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/dialog/Confirm.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/Logo.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartLineCpuUsage.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartPieDeployments.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartLineNetwork.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartLineIngress.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartPieStatefulSets.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartPieReplicaSets.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartPiePodStatus.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartLineFilesystem.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartLineVolume.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/monitoring/CChartLineMemoryUsage.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/editor/MonacoEditor.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/components/editor/JsonYamlEditor.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/yarn.lock	428K
/Users/nogada/workspace/zmp/zcp-console-web/.dockerignore	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.gitignore	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheHeaderDropdownNotif.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheFooter.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheHeaderDropdownAccnt.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/_nav.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheAside.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheHeader.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheHeaderDropdownTasks.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheHeaderDropdownMssgs.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/coreui/TheSidebar.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/error.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/layouts/default.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/package.json	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.views2pages.sh	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/favicon.ico	16K
/Users/nogada/workspace/zmp/zcp-console-web/static/locale/en.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/50x.html	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/30x.html	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/config.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_db.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_vpc.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Ref-Template-4.png	936K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_kubernetes.svg	12K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Ref-Template-5.png	912K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_avaliability.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_aws.jpg	92K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_gcp.jpg	436K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_azure_grey.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_azure.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_google_big_grey.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_azure_cloud.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/coreui-base-white.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_git.png	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_aws.png	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_ibm.png	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_gcs.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_cloud.png	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/coreui-vue-pro-logo.svg	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_amazon_eks.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_network.png	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/coreui-pro-base-white.svg	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/coreui-signet.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_copy.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/logo.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_logo_openshift.png	52K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/sygnet.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_storege.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_azure.jpg	32K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/coreui-base.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/coreui-signet-white.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_google_kubernetes.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_storege_2.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/img_google_big.png	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/brand/logo_b.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Ref-Template-6.png	880K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Ref-Template-2.png	888K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_deploy.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Ref-Template-3.png	860K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Ref-Template-1.png	304K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_application.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_app.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_aws.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_members.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_public_subnet.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_private_subnet.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/avatars/img_user.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/icon_app_danger.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Template-1.png	148K
/Users/nogada/workspace/zmp/zcp-console-web/static/img/ZCP-Template-2.png	120K
/Users/nogada/workspace/zmp/zcp-console-web/static/40x.html	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/static/yaml-schema/kubernetes-json-schema-v1.24.15.json	976K
/Users/nogada/workspace/zmp/zcp-console-web/static/yaml-schema/istio-json-schema-v1.18.0.json	56K
/Users/nogada/workspace/zmp/zcp-console-web/static/yaml-schema/istio-gateway-json-schema-v1.18.0.json	12K
/Users/nogada/workspace/zmp/zcp-console-web/static/yaml-schema/istio-virtualservice-json-schema-v1.18.0.json	44K
/Users/nogada/workspace/zmp/zcp-console-web/.prettierrc.js	0B
/Users/nogada/workspace/zmp/zcp-console-web/default.conf	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.github/PULL_REQUEST_TEMPLATE.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.github/ISSUE_TEMPLATE.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/Jenkinsfile	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.eslintrc.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/skaffold-release.yaml	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/app.html	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/skaffold.yaml	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/tools.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/monitoring.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/workloads.js	16K
/Users/nogada/workspace/zmp/zcp-console-web/service/apps.js	12K
/Users/nogada/workspace/zmp/zcp-console-web/service/groups.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/_common.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/clusters/azure.js	12K
/Users/nogada/workspace/zmp/zcp-console-web/service/clusters/aws.js	16K
/Users/nogada/workspace/zmp/zcp-console-web/service/clusters/_common.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/clusters/addon.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/clusters/index.js	24K
/Users/nogada/workspace/zmp/zcp-console-web/service/roles.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/users.js	12K
/Users/nogada/workspace/zmp/zcp-console-web/service/deploy.js	32K
/Users/nogada/workspace/zmp/zcp-console-web/service/nodes.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/projects.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/_common2.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/menus.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/clusters_old.js	16K
/Users/nogada/workspace/zmp/zcp-console-web/service/realms.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/storages.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/secret.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/networking.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/dashboard.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/service/auditlogs.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/config	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/objects/pack/pack-432bbafccc17df05997b394aede9a3cc6bf480ba.pack	7.6M
/Users/nogada/workspace/zmp/zcp-console-web/.git/objects/pack/pack-432bbafccc17df05997b394aede9a3cc6bf480ba.rev	32K
/Users/nogada/workspace/zmp/zcp-console-web/.git/objects/pack/pack-432bbafccc17df05997b394aede9a3cc6bf480ba.idx	224K
/Users/nogada/workspace/zmp/zcp-console-web/.git/HEAD	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/info/exclude	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/logs/HEAD	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/logs/refs/heads/develop	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/logs/refs/remotes/origin/HEAD	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/description	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/commit-msg.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/pre-rebase.sample	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/sendemail-validate.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/pre-commit.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/applypatch-msg.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/fsmonitor-watchman.sample	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/pre-receive.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/prepare-commit-msg.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/post-update.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/pre-merge-commit.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/pre-applypatch.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/pre-push.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/update.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/hooks/push-to-checkout.sample	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/refs/heads/develop	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/refs/remotes/origin/HEAD	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/.git/index	40K
/Users/nogada/workspace/zmp/zcp-console-web/.git/packed-refs	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_cluster.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_nav_m.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_namespaces.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_applications.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_arr_cir.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_grid.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_list.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_link.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_workloads.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_networking.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_storage.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_nav_s.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_nav_p.svg	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_help.svg	4.0K
