/Users/nogada/workspace/zmp/zcp-console-web/nuxt.config.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_dashboard.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_monitoring.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/images/icon_bg_logging.png	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/scss/vendors/_variables.scss	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/scss/vendors/chart.js/chart.scss	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/scss/_variables.scss	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/scss/_custom.scss	76K
/Users/nogada/workspace/zmp/zcp-console-web/assets/scss/style.scss	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/icons/icons.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/icons/iconsFontAwesome.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/assets/icons/logo.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/index.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/home/projects.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/networking.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/storages/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/storages/detail/yaml.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/storages/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/storages/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/dashboard.vue	56K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_env.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/backing_service.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_envRef.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_affinity.vue	36K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration.vue	28K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/clusters_configuration_limitRange.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_healthCheck.vue	40K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/clusters_configuration_label.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_spec.vue	20K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/clusters_configuration_resourceQuota.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/resources_cm.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/overview.vue	40K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/resources_pvc.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_add.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/resources.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/clusters.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/resources_secret.vue	24K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/resources_ingress.vue	24K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_volume.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/basic.vue	20K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_history.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_toleration.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_deploy.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/clusters_add.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/ingress.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/applications_configuration_etc.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/detail/clusters_configuration.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/deploy/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/networking/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/networking/detail/yaml.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/networking/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/networking/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/clusters/index.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/clusters/_name.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/tools.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/settings.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/roles/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/roles/_id.vue	24K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/roles/new.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/groups/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/groups/_id.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/groups/new.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/members/index.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/admin/members/_user.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/workloads.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/workloads/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/workloads/detail/yaml.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/workloads/_name.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/workloads/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/logging.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/monitoring/index.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/monitoring/rules.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/monitoring/alertmanager.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/storages.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/build.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/validatorCellEditor.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/pipeline.vue	28K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/history.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/actionCellRenderer.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/basic.vue	28K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/detail/secret.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/provisioning.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/projects/_id/apps/copy.vue	20K
/Users/nogada/workspace/zmp/zcp-console-web/pages/README.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/detail/pv/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/detail/sc/overview.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/detail/yaml.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/detail/pvc/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/tools/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/tools/_id.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/tools/new.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/dashboard.vue	72K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/detail/netpol/overview.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/detail/svc/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/detail/ing/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/detail/yaml.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/networking/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/projects/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/projects/new.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/projects/setup_email.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/projects/_key.vue	28K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/index.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/nodeDetail.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/nodeTaint.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/attach.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/view.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/_name.vue	36K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepFourPaas.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepThree.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepTwo.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepSix.vue	36K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepOne.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepFourIaas.vue	24K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepSeven.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepFive.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/stepEight.vue	24K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/steps/log.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/new.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/nodeLabel.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/clusters/provisioning.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/roles/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/roles/_id.vue	24K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/roles/new.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/groups/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/groups/_id.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/groups/new.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/realms/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/realms/new.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/realms/_key.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/ds/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/deploy/overview.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/secrets/overview.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/rs/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/yaml.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/pods/logs.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/pods/terminal.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/pods/overview.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/cj/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/cm/overview.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/jobs/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/hpa/overview.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/detail/sts/overview.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/_name.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/workloads/new.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/users/index.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/users/_user.vue	20K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/users/new.vue	20K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/menus/index.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/menus/orderCellRenderer.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/menus/_id.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/menus/activeCellRenderer.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/menus/new.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/menus/actionCellRenderer.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/monitoring/rules.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/monitoring/alertmanager.vue	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/storages.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/system/auditlog.vue	16K
/Users/nogada/workspace/zmp/zcp-console-web/pages/ssh/webssh.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/profiles/index.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/profiles/settings.vue	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/pages/profiles/kubeconfig.vue	12K
/Users/nogada/workspace/zmp/zcp-console-web/pages/profiles/_examples.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/PORT_FORWARD.md	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/store/profile.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/store/dialog.js	8.0K
/Users/nogada/workspace/zmp/zcp-console-web/store/index.js	4.0K
/Users/nogada/workspace/zmp/zcp-console-web/store/README.md	4.0K
